name,email,address,country,region,currency
Chadwick Nguyen,[email],Ap #466-2636 A Rd.,Germany,Texas,$44.16
India Newman,[email],2125 Sed Street,China,Henegouwen,$92.54
Deborah Chase,[email],Ap #601-6030 Eu Av.,New Zealand,łódzkie,$1.88
Donna Salazar,[email],781-6803 Curabitur St.,Indonesia,Madrid,$2.68
Heidi Bennett,[email],326-6406 Natoque Ave,Norway,South Gyeongsang,$32.80
Hyacinth Bauer,[email],"601-916 Ante, Rd.",Russian Federation,Cusco,$28.43
Forrest Sweeney,[email],5500 Ut Avenue,Canada,Novgorod Oblast,$47.63
Kirestin Kramer,[email],"1495 Id, Rd.",Poland,Namen,$82.24
Grant George,[email],508-5183 Suspendisse Avenue,Australia,Comunitat Valenciana,$38.37
Shaeleigh Le,[email],Ap #600-3443 Dictum. St.,Ireland,Västra Götalands län,$23.51
Scarlett Hester,[email],824-2407 Nisi Street,Peru,Moscow Oblast,$74.46
Fritz Meyers,[email],"P.O. Box 502, 7825 A, Avenue",New Zealand,Nord-Pas-de-Calais,$91.20
Amanda Myers,[email],"P.O. Box 764, 2041 Etiam St.",Italy,Rogaland,$4.34
Hedda Prince,[email],126 Sit Rd.,Peru,Møre og Romsdal,$78.58
Madonna Garner,[email],Ap #932-2288 Nunc Rd.,Italy,Antalya,$17.44
Tanek Larson,[email],369-9250 Et Street,Germany,Oost-Vlaanderen,$12.13
Shad Petersen,[email],134-4184 Leo Av.,Mexico,Xīběi,$63.02
Calista Dickerson,[email],Ap #697-8084 Enim. Rd.,Italy,Haute-Normandie,$45.48
Cairo Herman,[email],"P.O. Box 959, 7154 Id, St.",Netherlands,North Island,$24.05
Sierra Suarez,[email],"P.O. Box 749, 7060 Cum Av.",Pakistan,Mpumalanga,$18.43
Nash Herring,[email],991-5819 Ante Rd.,Chile,South Australia,$26.40
Ingrid Doyle,[email],192 Magna. Avenue,Russian Federation,Poitou-Charentes,$2.89
Kim Brock,[email],654-8001 Semper Ave,Indonesia,Cagayan Valley,$22.15
Harlan Baker,[email],"6090 Vulputate, St.",France,Antwerpen,$2.17
Lester Olsen,[email],968-2002 Sed Ave,Ireland,Comunitat Valenciana,$95.04
Jeanette Duran,[email],9805 Mollis St.,Australia,Magdalena,$75.51
Tobias Key,[email],"P.O. Box 256, 8876 Sed Ave",Sweden,New South Wales,$0.48
George Avila,[email],Ap #284-5000 Orci. Ave,South Korea,Kherson oblast,$25.91
Alvin Vaughan,[email],384-5221 Quisque Street,Poland,Aisén,$5.55
Justin Bright,[email],334-4843 Magna. Road,Mexico,Sucre,$17.03
